day;id;name;sell_in;quality
42;5;Backstage passes to a TAFKAL80ETC concert;-27;0
42;6;Backstage passes to a TAFKAL80ETC concert;-32;0
42;7;Backstage passes to a TAFKAL80ETC concert;-37;0
42;8;Conjured Mana Cake;-39;0
43;0;+5 Dexterity Vest;-33;0
43;1;Aged Brie;-24;50
43;2;Elixir of the Mongoose;-38;0
43;3;Sulfuras, Hand of Ragnaros;0;80
43;4;Sulfuras, Hand of Ragnaros;-1;80
43;5;Backstage passes to a TAFKAL80ETC concert;-28;0
43;6;Backstage passes to a TAFKAL80ETC concert;-33;0
43;7;Backstage passes to a TAFKAL80ETC concert;-38;0
43;8;Conjured Mana Cake;-40;0
44;0;+5 Dexterity Vest;-34;0
44;1;Aged Brie;-24;50
44;2;Elixir of the Mongoose;-39;0
44;3;Sulfuras, Hand of Ragnaros;0;80
44;4;Sulfuras, Hand of Ragnaros;-1;80
44;5;Backstage passes to a TAFKAL80ETC concert;-29;0
44;6;Backstage passes to a TAFKAL80ETC concert;-34;0
44;7;Backstage passes to a TAFKAL80ETC concert;-39;0
44;8;Conjured Mana Cake;-41;0
45;0;+5 Dexterity Vest;-35;0
45;1;Aged Brie;-24;50
45;2;Elixir of the Mongoose;-40;0
45;3;Sulfuras, Hand of Ragnaros;0;80
45;4;Sulfuras, Hand of Ragnaros;-1;80
45;5;Backstage passes to a TAFKAL80ETC concert;-30;0
45;6;Backstage passes to a TAFKAL80ETC concert;-35;0
45;7;Backstage passes to a TAFKAL80ETC concert;-40;0
45;8;Conjured Mana Cake;-42;0
46;0;+5 Dexterity Vest;-36;0
46;1;Aged Brie;-24;50
46;2;Elixir of the Mongoose;-41;0
46;3;Sulfuras, Hand of Ragnaros;0;80
46;4;Sulfuras, Hand of Ragnaros;-1;80
46;5;Backstage passes to a TAFKAL80ETC concert;-31;0
46;6;Backstage passes to a TAFKAL80ETC concert;-36;0
46;7;Backstage passes to a TAFKAL80ETC concert;-41;0
46;8;Conjured Mana Cake;-43;0
47;0;+5 Dexterity Vest;-37;0
47;1;Aged Brie;-24;50
47;2;Elixir of the Mongoose;-42;0
47;3;Sulfuras, Hand of Ragnaros;0;80
47;4;Sulfuras, Hand of Ragnaros;-1;80
47;5;Backstage passes to a TAFKAL80ETC concert;-32;0
47;6;Backstage passes to a TAFKAL80ETC concert;-37;0
47;7;Backstage passes to a TAFKAL80ETC concert;-42;0
47;8;Conjured Mana Cake;-44;0
48;0;+5 Dexterity Vest;-38;0
48;1;Aged Brie;-24;50
48;2;Elixir of the Mongoose;-43;0
48;3;Sulfuras, Hand of Ragnaros;0;80
48;4;Sulfuras, Hand of Ragnaros;-1;80
48;5;Backstage passes to a TAFKAL80ETC concert;-33;0
48;6;Backstage passes to a TAFKAL80ETC concert;-38;0
48;7;Backstage passes to a TAFKAL80ETC concert;-43;0
48;8;Conjured Mana Cake;-45;0
49;0;+5 Dexterity Vest;-39;0
49;1;Aged Brie;-24;50
49;2;Elixir of the Mongoose;-44;0
49;3;Sulfuras, Hand of Ragnaros;0;80
49;4;Sulfuras, Hand of Ragnaros;-1;80
49;5;Backstage passes to a TAFKAL80ETC concert;-34;0
49;6;Backstage passes to a TAFKAL80ETC concert;-39;0
49;7;Backstage passes to a TAFKAL80ETC concert;-44;0
49;8;Conjured Mana Cake;-46;0
50;0;+5 Dexterity Vest;-40;0
50;1;Aged Brie;-24;50
50;2;Elixir of the Mongoose;-45;0
50;3;Sulfuras, Hand of Ragnaros;0;80
50;4;Sulfuras, Hand of Ragnaros;-1;80
50;5;Backstage passes to a TAFKAL80ETC concert;-35;0
50;6;Backstage passes to a TAFKAL80ETC concert;-40;0
50;7;Backstage passes to a TAFKAL80ETC concert;-45;0
50;8;Conjured Mana Cake;-47;0
51;0;+5 Dexterity Vest;-41;0
51;1;Aged Brie;-24;50
51;2;Elixir of the Mongoose;-46;0
51;3;Sulfuras, Hand of Ragnaros;0;80
51;4;Sulfuras, Hand of Ragnaros;-1;80
51;5;Backstage passes to a TAFKAL80ETC concert;-36;0
51;6;Backstage passes to a TAFKAL80ETC concert;-41;0
51;7;Backstage passes to a TAFKAL80ETC concert;-46;0
51;8;Conjured Mana Cake;-48;0
52;0;+5 Dexterity Vest;-42;0
52;1;Aged Brie;-24;50
52;2;Elixir of the Mongoose;-47;0
52;3;Sulfuras, Hand of Ragnaros;0;80
52;4;Sulfuras, Hand of Ragnaros;-1;80
52;5;Backstage passes to a TAFKAL80ETC concert;-37;0
52;6;Backstage passes to a TAFKAL80ETC concert;-42;0
52;7;Backstage passes to a TAFKAL80ETC concert;-47;0
52;8;Conjured Mana Cake;-49;0
53;0;+5 Dexterity Vest;-43;0
53;1;Aged Brie;-24;50
53;2;Elixir of the Mongoose;-48;0
53;3;Sulfuras, Hand of Ragnaros;0;80
53;4;Sulfuras, Hand of Ragnaros;-1;80
53;5;Backstage passes to a TAFKAL80ETC concert;-38;0
53;6;Backstage passes to a TAFKAL80ETC concert;-43;0
53;7;Backstage passes to a TAFKAL80ETC concert;-48;0
53;8;Conjured Mana Cake;-50;0
54;0;+5 Dexterity Vest;-44;0
54;1;Aged Brie;-24;50
54;2;Elixir of the Mongoose;-49;0
54;3;Sulfuras, Hand of Ragnaros;0;80
54;4;Sulfuras, Hand of Ragnaros;-1;80
54;5;Backstage passes to a TAFKAL80ETC concert;-39;0
54;6;Backstage passes to a TAFKAL80ETC concert;-44;0
54;7;Backstage passes to a TAFKAL80ETC concert;-49;0
54;8;Conjured Mana Cake;-51;0
55;0;+5 Dexterity Vest;-45;0
55;1;Aged Brie;-24;50
55;2;Elixir of the Mongoose;-50;0
55;3;Sulfuras, Hand of Ragnaros;0;80
55;4;Sulfuras, Hand of Ragnaros;-1;80
55;5;Backstage passes to a TAFKAL80ETC concert;-40;0
55;6;Backstage passes to a TAFKAL80ETC concert;-45;0
55;7;Backstage passes to a TAFKAL80ETC concert;-50;0
55;8;Conjured Mana Cake;-52;0
56;0;+5 Dexterity Vest;-46;0
56;1;Aged Brie;-24;50
56;2;Elixir of the Mongoose;-51;0
56;3;Sulfuras, Hand of Ragnaros;0;80
56;4;Sulfuras, Hand of Ragnaros;-1;80
56;5;Backstage passes to a TAFKAL80ETC concert;-41;0
56;6;Backstage passes to a TAFKAL80ETC concert;-46;0
56;7;Backstage passes to a TAFKAL80ETC concert;-51;0
56;8;Conjured Mana Cake;-53;0
57;0;+5 Dexterity Vest;-47;0
57;1;Aged Brie;-24;50
57;2;Elixir of the Mongoose;-52;0
57;3;Sulfuras, Hand of Ragnaros;0;80
57;4;Sulfuras, Hand of Ragnaros;-1;80
57;5;Backstage passes to a TAFKAL80ETC concert;-42;0
57;6;Backstage passes to a TAFKAL80ETC concert;-47;0
57;7;Backstage passes to a TAFKAL80ETC concert;-52;0
57;8;Conjured Mana Cake;-54;0
58;0;+5 Dexterity Vest;-48;0
58;1;Aged Brie;-24;50
58;2;Elixir of the Mongoose;-53;0
58;3;Sulfuras, Hand of Ragnaros;0;80
58;4;Sulfuras, Hand of Ragnaros;-1;80
58;5;Backstage passes to a TAFKAL80ETC concert;-43;0
58;6;Backstage passes to a TAFKAL80ETC concert;-48;0
58;7;Backstage passes to a TAFKAL80ETC concert;-53;0
58;8;Conjured Mana Cake;-55;0
59;0;+5 Dexterity Vest;-49;0
59;1;Aged Brie;-24;50
59;2;Elixir of the Mongoose;-54;0
59;3;Sulfuras, Hand of Ragnaros;0;80
59;4;Sulfuras, Hand of Ragnaros;-1;80
59;5;Backstage passes to a TAFKAL80ETC concert;-44;0
59;6;Backstage passes to a TAFKAL80ETC concert;-49;0
59;7;Backstage passes to a TAFKAL80ETC concert;-54;0
59;8;Conjured Mana Cake;-56;0
60;0;+5 Dexterity Vest;-50;0
60;1;Aged Brie;-24;50
60;2;Elixir of the Mongoose;-55;0
60;3;Sulfuras, Hand of Ragnaros;0;80
60;4;Sulfuras, Hand of Ragnaros;-1;80
60;5;Backstage passes to a TAFKAL80ETC concert;-45;0
60;6;Backstage passes to a TAFKAL80ETC concert;-50;0
60;7;Backstage passes to a TAFKAL80ETC concert;-55;0
60;8;Conjured Mana Cake;-57;0
61;0;+5 Dexterity Vest;-51;0
61;1;Aged Brie;-24;50
61;2;Elixir of the Mongoose;-56;0
61;3;Sulfuras, Hand of Ragnaros;0;80
61;4;Sulfuras, Hand of Ragnaros;-1;80
61;5;Backstage passes to a TAFKAL80ETC concert;-46;0
61;6;Backstage passes to a TAFKAL80ETC concert;-51;0
61;7;Backstage passes to a TAFKAL80ETC concert;-56;0
61;8;Conjured Mana Cake;-58;0
62;0;+5 Dexterity Vest;-52;0
62;1;Aged Brie;-24;50
62;2;Elixir of the Mongoose;-57;0
62;3;Sulfuras, Hand of Ragnaros;0;80
62;4;Sulfuras, Hand of Ragnaros;-1;80
62;5;Backstage passes to a TAFKAL80ETC concert;-47;0
62;6;Backstage passes to a TAFKAL80ETC concert;-52;0
62;7;Backstage passes to a TAFKAL80ETC concert;-57;0
62;8;Conjured Mana Cake;-59;0
63;0;+5 Dexterity Vest;-53;0
63;1;Aged Brie;-24;50
63;2;Elixir of the Mongoose;-58;0
63;3;Sulfuras, Hand of Ragnaros;0;80
